Date,Open,High,Low,Close,Volume,Adj Close
2014-01-29,114.05,114.19,112.11,112.23,2356000,112.23
2014-01-28,113.53,114.76,113.44,114.38,2362100,114.38
2014-01-27,112.56,113.73,112.03,113.08,3784900,113.08
2014-01-24,112.69,112.87,111.92,112.13,3183100,112.13
2014-01-23,113.50,113.53,112.40,112.80,2162300,112.80
2014-01-22,115.01,115.16,113.69,113.75,2501600,113.75
2014-01-21,115.61,116.11,114.84,114.93,2110800,114.93
2014-01-17,115.60,116.61,115.43,116.29,2708100,116.29
2014-01-16,116.44,116.47,115.30,115.56,1938200,115.56
2014-01-15,116.07,116.69,115.25,116.24,1847500,116.24
2014-01-14,115.20,116.83,115.12,116.23,2320600,116.23
2014-01-13,117.06,117.53,114.58,114.77,3164200,114.77
2014-01-10,118.20,118.65,116.66,117.85,2790200,117.85
2014-01-09,116.20,119.10,114.05,118.51,5759400,118.51
2014-01-08,116.04,116.04,113.92,114.05,4600000,114.05
2014-01-07,116.39,116.56,115.38,115.86,2292500,115.86
2014-01-06,117.49,117.75,115.89,116.40,2120200,116.40
2014-01-03,118.21,118.36,117.13,117.29,1293500,117.29
2014-01-02,118.71,119.30,117.74,117.81,1618400,117.81
2013-12-31,119.19,119.71,118.71,119.02,1181700,119.02
2013-12-30,118.95,119.37,118.57,118.77,812800,118.77
2013-12-27,118.87,119.31,118.25,118.53,995100,118.53
2013-12-26,118.68,119.11,118.59,118.63,1169900,118.63
2013-12-24,118.69,118.85,118.18,118.69,612500,118.69
2013-12-23,119.10,119.13,118.13,118.69,1181600,118.69
2013-12-20,117.69,119.05,117.69,118.53,3007000,118.53
2013-12-19,117.84,118.44,117.25,117.99,2339400,117.99
2013-12-18,117.78,118.60,115.85,118.50,3167600,118.50
2013-12-17,118.17,118.36,117.02,117.55,1722800,117.55
2013-12-16,117.92,118.90,117.53,118.00,2069500,118.00
2013-12-13,119.01,119.05,117.41,117.91,1722600,117.91
2013-12-12,118.52,119.40,118.10,118.22,2023600,118.22
2013-12-11,118.10,120.30,116.97,118.57,6113600,118.57
2013-12-10,121.19,121.48,119.97,120.04,3163300,120.04
2013-12-09,122.82,122.84,121.38,121.66,2192500,121.66
2013-12-06,122.00,122.15,121.02,122.06,1734800,122.06
2013-12-05,121.50,122.35,120.50,120.95,3329000,120.95
2013-12-04,123.26,124.46,122.36,122.97,1644000,122.97
2013-12-03,123.72,123.97,122.97,123.82,1767900,123.82
2013-12-02,125.66,125.69,123.45,123.69,1444900,123.69
2013-11-29,125.70,126.03,125.14,125.43,725400,125.43
2013-11-27,125.65,125.89,125.20,125.38,873400,125.38
2013-11-26,125.21,126.12,125.04,125.18,1597700,125.18
2013-11-25,125.67,126.12,124.90,125.17,1391900,125.17
2013-11-22,124.26,125.35,124.00,125.21,1502000,125.21
2013-11-21,122.95,124.20,122.31,123.89,1164200,123.89
2013-11-20,124.00,124.21,122.43,122.76,1135900,122.76
2013-11-19,123.54,124.10,123.12,123.63,1233600,123.63
2013-11-18,124.66,124.66,122.92,123.31,1327600,123.31
2013-11-15,123.66,124.69,123.39,124.29,1784200,124.29
2013-11-14,123.39,124.06,122.85,123.74,1488000,123.74
2013-11-13,121.91,123.17,121.60,123.17,1679300,123.17
2013-11-12,121.61,122.73,121.52,122.45,1588000,122.14
2013-11-11,122.74,123.67,122.10,123.02,1275700,122.71
2013-11-08,122.21,122.89,121.12,122.78,2314300,122.47
2013-11-07,124.74,124.74,122.51,122.78,2459500,122.47
2013-11-06,120.44,124.56,120.32,124.07,3059000,123.76
2013-11-05,120.15,120.43,119.10,120.13,1419700,119.83
2013-11-04,120.00,120.40,119.26,120.34,1588900,120.04
2013-11-01,118.71,119.80,118.55,119.62,2185100,119.32
2013-10-31,117.86,118.60,117.47,118.00,1587700,117.70
2013-10-30,118.59,118.90,117.21,117.76,1108600,117.46
2013-10-29,117.67,118.99,117.37,118.75,1881000,118.45
2013-10-28,116.20,118.29,116.20,117.35,1802400,117.05
2013-10-25,115.97,116.46,115.29,116.44,1837400,116.15
2013-10-24,115.54,116.80,115.18,116.24,2250100,115.95
2013-10-23,117.25,118.03,117.02,117.16,1183200,116.86
2013-10-22,117.18,118.89,117.09,117.81,1386000,117.51
2013-10-21,117.41,117.50,116.75,117.38,1454600,117.08
2013-10-18,118.32,118.35,116.63,117.64,2727100,117.34
2013-10-17,117.23,118.70,117.10,118.26,2099700,117.96
2013-10-16,116.27,117.49,115.62,117.36,1854900,117.06
2013-10-15,115.76,116.11,115.27,115.36,1503100,115.07
2013-10-14,115.01,116.30,115.01,116.26,1195100,115.97
2013-10-11,115.16,116.00,114.74,115.90,1563000,115.61
2013-10-10,114.98,115.96,114.13,115.70,2388300,115.41
2013-10-09,111.08,115.23,110.15,114.59,5852500,114.30
2013-10-08,113.49,113.79,112.12,112.21,2145400,111.93
2013-10-07,113.81,114.17,113.36,113.41,1293900,113.12
2013-10-04,114.18,114.95,114.03,114.44,1084900,114.15
2013-10-03,114.34,115.14,113.90,114.42,1608000,114.13
2013-10-02,114.62,115.09,114.32,114.82,1640200,114.53
2013-10-01,115.11,115.17,114.65,115.00,1452200,114.71
2013-09-30,115.03,115.56,114.74,115.17,1829000,114.88
2013-09-27,115.61,116.21,115.42,115.72,897500,115.43
2013-09-26,115.89,116.48,115.24,116.40,1039100,116.11
2013-09-25,116.45,116.57,115.00,115.41,2268800,115.12
2013-09-24,117.32,118.08,116.32,116.34,1650000,116.05
2013-09-23,117.08,118.17,117.05,117.57,1762600,117.27
2013-09-20,119.36,119.45,117.61,117.94,2587100,117.64
2013-09-19,119.07,119.47,118.64,119.20,1219500,118.90
2013-09-18,117.68,119.06,116.96,118.64,1858800,118.34
2013-09-17,117.30,118.52,117.09,117.91,990900,117.61
2013-09-16,118.36,118.46,116.96,117.35,1767100,117.05
2013-09-13,118.53,118.57,116.91,117.03,1661000,116.73
2013-09-12,119.06,119.33,117.86,118.19,1371000,117.89
2013-09-11,117.57,119.34,117.50,119.25,1808600,118.95
2013-09-10,115.85,117.56,115.53,117.32,1665400,117.02
2013-09-09,114.17,115.47,113.93,115.35,1262000,115.06
2013-09-06,114.30,115.01,113.12,114.35,2232000,114.06
2013-09-05,113.00,115.10,113.00,114.62,2564100,114.33
2013-09-04,111.99,112.28,111.35,111.50,1397900,111.22
2013-09-03,112.81,113.13,111.55,111.98,1204600,111.70
2013-08-30,111.74,112.19,111.15,111.87,1207700,111.59
2013-08-29,110.29,111.89,110.19,111.39,1388000,111.11
2013-08-28,111.72,111.72,110.36,110.46,1648900,110.18
2013-08-27,111.23,111.87,111.03,111.67,1415500,111.39
2013-08-26,113.00,113.12,111.84,111.87,1031500,111.59
2013-08-23,112.59,113.49,111.66,113.07,1444900,112.78
2013-08-22,112.05,112.58,111.90,112.24,998500,111.96
2013-08-21,112.63,112.87,111.85,111.96,1329300,111.68
2013-08-20,112.24,113.29,112.10,112.84,1448500,112.55
2013-08-19,111.90,112.94,111.80,112.08,1259500,111.80
2013-08-16,111.77,112.51,111.65,111.90,1651000,111.62
2013-08-15,112.46,112.78,111.51,111.79,1656600,111.51
2013-08-14,115.15,115.25,113.59,113.78,1656500,113.49
2013-08-13,116.34,116.35,114.75,115.65,1230300,115.36
2013-08-12,115.59,116.21,115.02,115.73,1596800,115.44
2013-08-09,116.86,117.25,115.37,115.63,1676800,115.34
2013-08-08,118.06,118.91,116.08,117.39,2372700,117.09
2013-08-07,119.15,119.52,118.46,119.34,1297600,119.04
2013-08-06,119.24,119.92,119.02,119.50,1308500,118.89
2013-08-05,119.45,120.20,118.94,120.07,1336700,119.46
2013-08-02,118.30,119.50,117.92,119.37,1503600,118.76
2013-08-01,118.07,118.60,117.65,118.34,1255700,117.73
2013-07-31,117.55,118.10,116.97,117.42,1925200,116.82
2013-07-30,117.84,118.31,116.77,116.93,1162500,116.33
2013-07-29,116.48,117.70,116.24,117.14,1198100,116.54
2013-07-26,116.77,117.00,115.54,116.57,1863100,115.97
2013-07-25,117.09,117.68,116.66,117.45,1352200,116.85
2013-07-24,119.00,119.39,117.25,117.90,1726900,117.30
2013-07-23,118.37,119.15,118.29,119.10,1079600,118.49
2013-07-22,118.82,118.83,117.65,118.05,1158000,117.45
2013-07-19,117.58,118.14,116.57,118.07,1639200,117.47
2013-07-18,117.34,117.60,116.40,117.06,1180700,116.46
2013-07-17,116.96,117.70,116.35,117.40,1276900,116.80
2013-07-16,116.17,116.74,115.55,116.53,1295200,115.93
2013-07-15,116.00,116.24,115.12,115.89,1156500,115.30
2013-07-12,115.47,116.88,115.20,116.46,2233300,115.86
2013-07-11,114.84,115.94,114.34,115.89,1549900,115.30
2013-07-10,113.48,114.04,113.31,113.65,1274300,113.07
2013-07-09,113.09,113.60,112.75,113.35,1360800,112.77
2013-07-08,112.34,112.97,112.07,112.62,1525200,112.04
2013-07-05,112.24,112.31,110.71,111.76,1366700,111.19
2013-07-03,110.43,111.29,110.06,110.91,752200,110.34
2013-07-02,110.63,111.87,110.45,110.85,1279700,110.28
2013-07-01,111.55,111.81,110.32,110.43,1112700,109.86
2013-06-28,111.21,112.22,110.52,110.57,1853600,110.00
2013-06-27,111.57,112.35,111.24,111.49,922200,110.92
2013-06-26,110.45,111.47,110.10,111.18,1539200,110.61
2013-06-25,110.68,110.68,109.24,110.25,1607800,109.69
2013-06-24,107.46,110.60,107.44,109.64,1832300,109.08
2013-06-21,108.39,109.58,107.90,108.65,3111500,108.09
2013-06-20,109.73,109.73,107.38,107.56,2211900,107.01
2013-06-19,112.23,112.59,110.14,110.19,1458600,109.63
2013-06-18,111.54,112.20,111.20,112.09,1250200,111.52
2013-06-17,111.75,112.50,110.94,111.70,1441700,111.13
2013-06-14,110.37,111.62,110.33,111.00,1318000,110.43
2013-06-13,109.17,111.14,109.02,110.88,1230500,110.31
2013-06-12,110.75,110.82,109.11,109.40,1320200,108.84
2013-06-11,109.75,111.00,109.52,110.02,1066300,109.46
2013-06-10,110.93,111.03,109.64,110.31,1563900,109.75
2013-06-07,111.24,111.95,110.17,110.58,2013400,110.01
2013-06-06,109.54,111.13,109.38,111.09,2186800,110.52
2013-06-05,110.12,110.59,108.88,109.17,2018400,108.61
2013-06-04,110.86,111.81,109.90,110.66,1855200,110.09
2013-06-03,109.92,111.05,108.57,110.88,2341400,110.31
2013-05-31,112.12,112.74,109.63,109.63,3537200,109.07
2013-05-30,114.28,115.49,111.87,111.88,3459400,111.31
2013-05-29,114.53,114.65,112.74,112.95,1834000,112.37
2013-05-28,115.10,115.77,114.03,114.83,2693700,114.24
2013-05-24,112.48,114.69,112.25,114.39,1769800,113.80
2013-05-23,112.73,114.20,111.85,113.19,2225200,112.61
2013-05-22,113.33,114.72,112.93,113.38,2524300,112.80
2013-05-21,112.48,113.96,112.21,113.48,1946000,112.90
2013-05-20,113.06,113.13,111.95,112.02,1664300,111.45
2013-05-17,112.21,113.19,111.64,113.05,1678300,112.47
2013-05-16,112.59,113.00,111.22,111.51,1533600,110.94
2013-05-15,110.86,112.95,110.69,112.82,1810600,112.24
2013-05-14,110.29,111.72,109.89,111.39,1932800,110.51
2013-05-13,109.69,110.32,109.60,110.01,1246600,109.14
2013-05-10,109.41,110.15,109.17,109.99,1239600,109.12
2013-05-09,109.88,110.15,108.88,109.14,1306300,108.28
2013-05-08,109.90,110.25,109.40,109.61,863800,108.75
2013-05-07,109.02,109.78,108.66,109.71,1617400,108.84
2013-05-06,109.71,110.25,109.03,109.09,1112700,108.23
2013-05-03,109.93,110.41,109.01,109.75,1407600,108.88
2013-05-02,108.17,109.29,107.72,108.69,1442900,107.83
2013-05-01,108.13,109.00,107.96,108.22,1199400,107.37
2013-04-30,108.12,108.57,107.68,108.43,1561400,107.57
2013-04-29,109.30,109.47,108.47,108.63,1728300,107.77
2013-04-26,108.90,109.75,108.38,109.27,2146700,108.41
2013-04-25,108.35,109.34,107.80,109.13,1848100,108.27
2013-04-24,107.46,108.35,107.30,107.83,2234300,106.98
2013-04-23,105.74,107.35,105.54,107.25,1731100,106.40
2013-04-22,104.43,105.78,104.27,105.16,2048400,104.33
2013-04-19,103.20,104.65,103.20,104.45,2215600,103.63
2013-04-18,104.76,105.12,103.33,103.61,1854300,102.79
2013-04-17,104.77,105.25,104.34,104.77,1882600,103.94
2013-04-16,104.73,105.79,104.55,105.55,2796500,104.72
2013-04-15,105.45,106.22,104.13,104.21,1818400,103.39
2013-04-12,106.14,106.79,105.65,106.13,1437700,105.29
2013-04-11,105.88,106.40,105.19,106.01,2319400,105.17
2013-04-10,105.73,106.52,105.53,105.75,1757200,104.92
2013-04-09,107.25,107.28,105.59,105.79,1947300,104.96
2013-04-08,106.45,107.09,105.87,107.04,1077600,106.20
2013-04-05,105.30,105.97,104.45,105.80,1678900,104.97
2013-04-04,106.26,106.89,105.46,106.36,1575700,105.52
2013-04-03,107.50,107.74,106.00,106.36,1833200,105.52
2013-04-02,106.27,107.75,106.03,107.68,1831900,106.83
2013-04-01,106.00,106.59,105.38,105.81,1005700,104.98
2013-03-28,106.66,107.06,105.61,106.11,1672900,105.27
2013-03-27,105.24,106.77,105.04,106.64,1971500,105.80
2013-03-26,105.69,106.01,105.44,105.97,1452800,105.13
2013-03-25,105.19,105.77,104.56,105.47,2315300,104.64
2013-03-22,103.46,105.12,103.44,105.11,2036100,104.28
2013-03-21,102.85,103.97,102.68,103.52,2216900,102.70
2013-03-20,102.44,103.36,102.34,103.08,2316400,102.27
2013-03-19,101.86,102.54,101.13,102.12,2240300,101.31
2013-03-18,101.34,102.01,101.01,101.68,2138000,100.88
2013-03-15,102.55,102.99,101.51,101.75,4001800,100.95
2013-03-14,103.27,104.03,102.91,102.91,2316700,102.10
2013-03-13,103.99,104.19,102.91,103.42,2459100,102.60
2013-03-12,103.61,105.52,103.26,103.75,3795000,102.93
2013-03-11,103.55,103.69,102.35,102.44,2120800,101.63
2013-03-08,102.58,103.26,101.86,103.04,1549200,102.23
2013-03-07,103.55,103.98,101.90,101.97,2603300,101.17
2013-03-06,103.15,103.49,102.36,102.56,1254400,101.75
2013-03-05,103.68,103.88,102.75,103.15,1611700,102.34
2013-03-04,101.26,103.46,101.16,103.43,1942000,102.61
2013-03-01,100.82,101.65,100.26,101.42,1790100,100.62
2013-02-28,101.07,102.37,100.79,101.29,2213200,100.49
2013-02-27,99.67,101.54,98.95,100.73,2511000,99.94
2013-02-26,100.10,100.76,99.31,99.45,2915100,98.67
2013-02-25,101.64,102.13,100.06,100.09,1644000,99.30
2013-02-22,101.07,101.30,100.23,101.16,1576200,100.36
2013-02-21,101.17,101.42,100.26,100.69,2730500,99.90
2013-02-20,102.18,102.63,101.05,101.08,1915100,100.28
2013-02-19,102.35,102.40,101.47,101.90,1894200,101.10
2013-02-15,101.79,103.13,101.03,102.17,4239800,101.36
2013-02-14,101.04,102.06,101.01,102.02,2211200,101.22
2013-02-13,101.98,102.37,100.95,101.63,1224400,100.83
2013-02-12,102.21,102.23,101.53,101.76,1203200,100.96
2013-02-11,102.87,102.94,101.76,101.99,1457400,101.19
2013-02-08,102.38,102.96,101.81,102.79,1726400,101.98
2013-02-07,101.77,102.31,101.20,101.85,3007300,101.05
2013-02-06,102.88,103.19,100.94,101.70,3192000,100.90
2013-02-05,102.75,103.97,102.28,103.31,1842400,102.22
2013-02-04,104.11,104.11,102.34,102.48,1728600,101.40
2013-02-01,102.89,104.35,102.59,104.15,2316000,103.05
2013-01-31,102.50,103.15,102.11,102.34,1656300,101.26
2013-01-30,103.00,103.11,102.30,102.53,1939800,101.45
2013-01-29,102.15,103.53,102.10,103.36,2073100,102.27
2013-01-28,102.62,102.75,102.00,102.49,1631700,101.41
2013-01-25,102.96,103.13,102.01,102.36,1612800,101.28
2013-01-24,102.39,103.53,102.29,102.89,1515400,101.81
2013-01-23,102.30,102.75,101.77,102.12,1442800,101.04
2013-01-22,101.43,102.17,101.17,102.15,2004500,101.07
2013-01-18,100.90,101.45,100.62,101.20,2341600,100.13
2013-01-17,101.57,101.75,100.96,100.96,2095400,99.90
2013-01-16,100.73,101.61,100.65,101.53,1201700,100.46
2013-01-15,99.85,101.52,99.81,101.15,1725200,100.09
2013-01-14,100.34,101.90,99.70,100.37,2155100,99.31
2013-01-11,101.00,101.49,100.07,100.28,2206300,99.22
2013-01-10,101.35,101.50,100.13,100.74,2328500,99.68
2013-01-09,101.03,101.50,100.75,101.23,1834400,100.16
2013-01-08,101.00,101.79,100.73,101.18,2189900,100.11
2013-01-07,101.09,101.73,100.90,101.37,1663900,100.30
2013-01-04,102.55,102.91,101.55,102.16,1989000,101.08
2013-01-03,102.11,103.02,101.76,102.49,3872400,101.41
2013-01-02,100.60,101.45,100.21,101.45,3153800,100.38
2012-12-31,96.85,98.93,96.51,98.73,2412700,97.69
2012-12-28,97.17,97.89,96.94,96.97,1651300,95.95
2012-12-27,98.52,98.72,97.13,97.92,2057400,96.89
2012-12-26,99.26,99.70,98.12,98.68,1456300,97.64
2012-12-24,99.12,99.94,98.78,99.44,933700,98.39
2012-12-21,98.43,99.55,97.64,99.49,4167700,98.44
2012-12-20,99.22,99.43,98.14,99.20,1964100,98.16
2012-12-19,99.49,100.22,98.64,98.68,3153300,97.64
2012-12-18,98.90,99.96,98.64,99.86,2900500,98.81
2012-12-17,97.01,98.90,97.00,98.78,2847800,97.74
2012-12-14,97.00,97.96,96.85,96.92,2160800,95.90
2012-12-13,98.05,98.87,97.34,97.85,2715100,96.82
2012-12-12,99.02,99.39,97.25,97.72,5390300,96.69
2012-12-11,99.00,99.65,98.07,98.31,4021200,97.27
2012-12-10,98.90,99.27,98.55,98.95,2317000,97.91
2012-12-07,98.88,99.01,98.17,98.56,3093800,97.52
2012-12-06,98.44,99.63,98.08,98.47,5057500,97.43
2012-12-05,104.56,105.97,104.30,105.95,8470800,97.91
2012-12-04,104.55,104.92,104.02,104.40,3850200,96.48
2012-12-03,104.82,104.82,103.90,104.59,4268800,96.65
2012-11-30,102.48,104.50,101.66,103.92,4951400,96.03
2012-11-29,103.08,103.21,101.56,101.88,6360500,94.15
2012-11-28,100.44,102.62,100.00,102.58,10407800,94.79
2012-11-27,96.30,97.33,95.77,96.51,2428000,89.18
2012-11-26,97.36,97.53,95.83,96.26,1531200,88.95
